time	mnvel	errvel	tel
2457302.[phone]	0.06532331482550602	0.2841324793826487	HARPS-post
2457303.796163253	0.9787018588952955	0.18808333496235916	HARPS-post
2457305.753836489	-0.6263334711121602	0.2718970161126418	HARPS-post
2457306.8103642706	0.857724099867471	0.30882437722861206	HARPS-post
2457307.708222323	0.8261273196389889	0.16815752227746328	HARPS-post
2457308.7774694124	0.012824693703763951	0.2070115294806917	HARPS-post
2457311.731784971	0.5535878552278528	0.22936977157802485	HARPS-post
2457312.664890956	0.6923671743262876	0.18087822224650008	HARPS-post
2457324.7189405956	0.1673132519492869	0.3287234479535181	HARPS-post
2457325.6913367244	0.6554329278841065	0.1248694409100458	HARPS-post
2457326.6675740024	0.2507288281110845	0.5175489191352745	HARPS-post
2457327.6721696835	-0.832156972630993	0.23588138814276294	HARPS-post
2457328.6993132504	0.4558155068457956	0.21944545180768693	HARPS-post
2457349.711038378	1.0898431000377051	0.17943485193278758	HARPS-post
2457352.662537515	1.7340935429886342	0.29334073724285603	HARPS-post
2457353.644737837	0.8668322885070717	0.09534232517525863	HARPS-post
2457354.6313000624	0.42481484429211713	0.2173872833906188	HARPS-post
2457355.631759583	0.2771857369304586	0.24841479724753165	HARPS-post
2457356.649003932	0.7388197088828823	0.14061262620406098	HARPS-post
2457357.620016872	-0.030570552362478503	0.15809120120159256	HARPS-post
2457364.6333743837	0.12965209879187056	0.16654214683293253	HARPS-post
2457365.6464141025	-0.007791663312099	0.23170539000002222	HARPS-post
2457366.632894865	-1.052671923370539	0.1658254249731264	HARPS-post
2457367.64363896	0.6245434901578866	0.145749079718262	HARPS-post
2457370.579266446	-2.2662349047854895	0.44594279473579396	HARPS-post
2457389.600009411	-0.19418401336331592	0.23813046317054606	HARPS-post
2457395.608001343	0.3432385849125371	0.2527045508122858	HARPS-post
2457397.577031846	-1.1332863752130629	0.29837345270032906	HARPS-post
2457398.5755519033	-0.21408244259030246	0.34401193187435614	HARPS-post
2457399.5788180144	1.107100982883459	0.1757231127476923	HARPS-post
2457400.599235447	0.33244574776473423	0.25145073978155374	HARPS-post
2457674.723383983	-0.06772872793977165	0.30121164532383105	HARPS-post
2457679.807202768	-0.1975908527797104	0.569083122067676	HARPS-post
2457681.7613229	-2.075034	0.936243	HARPS-post
2457690.737555453	-0.5059725495375795	0.22655474543121915	HARPS-post
2457692.7533933436	-1.4025845514576534	0.2409222664922308	HARPS-post
2457694.7370920638	-0.18276903866548255	0.19536309805037108	HARPS-post
2457695.709848076	-0.998868872869328	0.18961380874093195	HARPS-post
2457697.733725434	-1.0086474008684132	0.2460343087544	HARPS-post
2457714.704754399	-0.94980351453658	0.5947230625625787	HARPS-post
2457716.6381711233	-1.3557106325552888	0.25626688191359764	HARPS-post
2457719.652819261	-1.2036057300426295	0.24849312868548704	HARPS-post
2457721.6528157666	-0.21842900808226545	0.19657886310307549	HARPS-post
2457728.5291145	-1.404256	1.037116	HARPS-post
2457730.518675605	-0.5647872565864194	0.20343306861578628	HARPS-post
2457733.5203963257	-1.2673245092111889	0.30390656946424016	HARPS-post
2457735.516278108	-1.4471080893856556	0.26047452846769475	HARPS-post
2457751.6137459683	-1.27692747701331	0.22386543785508037	HARPS-post
2457753.596006649	-1.4219892696620353	0.17725052446162776	HARPS-post
2457755.6043810747	-1.9822557450162819	0.27059919733162646	HARPS-post
2457782.528969827	-0.7607029854395666	0.24292382608787147	HARPS-post
2457784.5299870116	-0.9403663682320048	0.21219100617023515	HARPS-post
2457923.9048757097	-0.24941715102628798	0.1767979460036066	HARPS-post
2457945.869835408	-0.8701338310901935	0.33647873255138566	HARPS-post
2457948.9473272194	-2.5760349328924868	0.20425715804321015	HARPS-post
2457951.9311574	-1.245812	0.730308	HARPS-post
2457954.9309628587	0.1747551228703278	0.32576241566296915	HARPS-post
2457960.9411642	-0.735042	0.469882	HARPS-post
2457962.8554642955	-1.4025591457726099	0.5099696620243697	HARPS-post
2457965.876504097	-1.4548367263693578	0.6315818207606418	HARPS-post
2457968.8458486022	-1.477569056243031	0.3501139269295234	HARPS-post
2457970.88202458	0.08307957594816266	0.31124441337403513	HARPS-post
2457972.882061232	-1.0951664596356994	0.38732895280557045	HARPS-post
2457974.8246959127	0.5317044965176103	0.2721795363438447	HARPS-post
2457993.828256078	-0.50315676700542	0.31723675648669725	HARPS-post
2457995.8725835746	-0.6669601495113016	0.6316191523352298	HARPS-post
2457997.793944049	-0.36732933682788965	0.5639895613984905	HARPS-post
2457999.913639186	-4.177398069218238	0.39578141503191927	HARPS-post
2458000.923386867	-2.5950467070379184	0.4493888361216158	HARPS-post
2458002.907289128	-2.6783957735168613	0.5133017590062585	HARPS-post
2458086.627158582	0.006494656193130609	0.1260999247831941	HARPS-post
2458409.6725985	-0.096759	1.132164	HARPS-post
2458412.7234303	-0.557171	0.951615	HARPS-post
2458441.6429564087	-3.5700715886085135	0.21036668581999465	HARPS-post
2458767.6731348573	-1.3873630237275918	0.32843303246737926	HARPS-post
2458768.682611522	-0.5507814311060093	0.3105666614116105	HARPS-post
2458801.6594585082	-3.7799456527824926	0.18133927151453552	HARPS-post
2458818.6336715296	2.2957083463544974	0.07791326976293106	HARPS-post
2458819.510035591	3.3171004300844644	0.13908123607328501	HARPS-post
2458820.551697169	-0.7193547889747458	0.2776686082208287	HARPS-post
2458824.573470471	-0.5743554171796059	0.2689445684525793	HARPS-post
2458826.6144483676	-1.1404495810666155	0.3990836307357509	HARPS-post
2458857.630831811	-1.2722224912431728	0.40277741015985713	HARPS-post
2458892.541550091	-2.4865736773358806	0.4029011166623172	HARPS-post
2459159.6883383254	-0.0467949081209246	0.31163231729288215	HARPS-post
2459160.5666457345	1.637835765905727	0.4012802500840281	HARPS-post
2459162.7591165816	0.39846625298864585	0.4025492740900792	HARPS-post
2459172.6579159	0.856196	1.261062	HARPS-post
2459215.6168263573	-1.390869849452391	0.4033460274159149	HARPS-post
2459220.5234977	-0.525927	1.04182	HARPS-post
2459223.5320196	-1.83368	1.016506	HARPS-post
2459242.552173092	-0.3186662898994547	0.4028146847748936	HARPS-post
2459270.504975097	-1.2963186434675695	0.4064127016598999	HARPS-post
2459363.881571759	-1.1305498787339987	0.3677536170119672	HARPS-post
2459409.9422953	0.395871	0.855731	HARPS-post
2459410.9244271	-0.009233	0.829905	HARPS-post
2459433.8780246	0.087891	1.127709	HARPS-post
2459444.8731352	-0.780638	0.9745410000000001	HARPS-post
2459507.580261727	-0.11625242448717006	0.40481263325521494	HARPS-post
2459526.796883163	-0.08019285799369949	0.34244826743100876	HARPS-post
2459527.6008026386	-0.1685060226643464	0.3532251987703422	HARPS-post
2459567.5697006565	-2.4275639254244528	0.401897866137137	HARPS-post
2456515.9242920554	0.9162907757496807	1.2933882288886924	Levy
2456516.9451402174	-3.1521803653767657	1.5669040669583896	Levy
2456518.874651676	-1.5012776195664252	1.4833723332446032	Levy
2456525.871798	-0.14	2.218334	Levy
2456526.839721	-0.63	2.594533	Levy
2456530.908338	2.2	2.282914	Levy
2456534.8613694245	3.155165815897427	1.5128465794482824	Levy
2456535.8730964893	1.4611853284729526	1.6950072278890327	Levy
2456539.866020618	-2.7713456785826542	0.6290875714639106	Levy
2456540.8990367837	-1.671827366799027	0.6223274051961155	Levy
2456573.827082786	-1.3476181504899372	1.5905267185232537	Levy
2456574.927109	-2.41	3.179924	Levy
2456577.872244	-0.32	2.972418	Levy
2456582.892852815	-1.1480634000397407	1.2738196442729885	Levy
2456583.8322468204	0.2507087844171832	1.2466558754335006	Levy
2456588.8169197715	-1.6757647027871982	1.241590464005164	Levy
2456590.8270817064	1.0866411950452748	1.2896594164798008	Levy
2456591.8162091104	0.26081222962611583	1.2741555690137736	Levy
2456597.8568337476	-2.456225395525124	1.2100055557944198	Levy
2456606.7569098948	4.881141274540165	1.2379848544672127	Levy
2456607.8135946784	1.1017584941141136	1.2944986915077328	Levy
2456610.8502189675	-2.5441379176350813	1.193126823569056	Levy
2456611.811676048	-0.16071854212178294	1.2762373443444033	Levy
2456614.7657214804	0.598096140356333	1.3087382886266523	Levy
2456618.7848169385	-1.4749117424169935	1.1072338749670803	Levy
2456619.7607367644	0.6260988603838251	1.079334604933954	Levy
2456622.7489371886	3.4938253301558135	1.163995720005084	Levy
2456624.7485558353	0.19806396460342768	1.2471257758855254	Levy
2456626.727233519	3.5513732194074104	1.289949133751445	Levy
2456628.7250984767	1.687531262526925	1.1490384216558962	Levy
2456631.6875494774	-2.816839790668757	1.5992649393023137	Levy
2456632.7150268424	3.7776988103822227	1.207674288699025	Levy
2456644.6737881023	-0.6468527259282684	2.341602880146307	Levy
2456648.656640184	1.5529893210470014	1.2046452949393742	Levy
2456662.6574461316	0.41582659368633523	1.137327118838837	Levy
2456663.6621064236	-0.7422843770692209	1.244947433234496	Levy
2456671.7250752742	0.8853796692685107	1.287319136894215	Levy
2456674.720343968	-0.1937313247282888	1.303538738955611	Levy
2456675.6377445557	-3.3754913322718094	1.1803982027333426	Levy
2456678.707022951	-3.4834603448368937	1.2415694912909636	Levy
2456682.6173309465	-1.6426746664285081	1.2916933200399103	Levy
2456683.6545927953	-0.19865347060508318	1.2930291199874462	Levy
2456870.9970378303	-0.6294428853207465	1.4293835056129656	Levy
2456882.9977798243	-2.1257130504399098	1.48035786699776	Levy
2456886.9720515003	0.6731610602125981	1.4114761430211273	Levy
2456891.9700583867	-1.9723721976756576	1.6296906902372308	Levy
2456892.9337132294	-1.6923515327698386	1.5281667475619098	Levy
2456894.9398081247	0.45176102168207244	1.549830288753	Levy
2456895.954100061	-1.263728791665956	1.5905821502450672	Levy
2456898.960553085	-1.1727506818131626	1.491082721615362	Levy
2456900.978755676	-0.5611614983929161	1.5782976572287624	Levy
2456903.990467823	-1.0760718437770735	1.318145963474762	Levy
2456905.984481675	-4.093275484326451	1.3723122889059733	Levy
2456906.9764898014	-2.90410961168344	1.3828345711428218	Levy
2456908.954818951	-0.3373682361389456	1.4424850076024465	Levy
2456913.9202674096	-3.122265598234671	1.6337095166859386	Levy
2456915.9497338873	-7.693777206776296	1.784778759609778	Levy
2456917.944078545	-4.468385160194745	1.6286501376105595	Levy
2456924.930896945	1.0439196783976665	1.5553121915804924	Levy
2456933.8683903543	1.8773602094521136	1.4695006969803224	Levy
2456935.849411573	-1.9156556779805005	1.5295759390184362	Levy
2456937.8324392857	-3.4036671551210342	1.4826996221881041	Levy
2456941.8941699434	-1.3248187612892057	1.4854011894567491	Levy
2456949.8087923424	1.284110963991889	1.5040618358746602	Levy
2456967.806937677	0.39692532969460886	0.5345343186760982	Levy
2456970.7788477507	-1.7806552703598066	1.544490528278067	Levy
2456972.7665164974	0.664558419394616	1.3915766412748576	Levy
2456985.7195217106	0.08379507961572141	1.5515532703654975	Levy
2457015.6112518096	-1.2972973086454813	1.5440743251939522	Levy
2457026.6406954527	-0.49194089828507387	1.5159463865455811	Levy
2457034.6548895543	1.7364404012021617	1.5243165845408038	Levy
2457042.6544886366	-1.691590087085761	1.5795576531858813	Levy
2457044.6490709246	0.5116146646897968	1.5889124131639947	Levy
2457047.627509662	1.5516013818503125	1.570370325795999	Levy
2457049.618208	-2.01	3.5848219999999995	Levy
2457052.662235199	-2.356769588156786	1.5082809317709571	Levy
2457058.6001331364	-1.7171497953546042	1.5790344498951066	Levy
2457217.986793972	-0.09741268637763717	1.4532988534257574	Levy
2457219.00484775	1.1727753449132723	1.3478370699427478	Levy
2457221.9885382922	-0.4977278251326521	1.4679237726743872	Levy
2457222.9636760303	-0.12953540612498138	1.7277158860884545	Levy
2457227.9374766587	-1.5972540448770465	1.4183181558660896	Levy
2457229.9689764716	-1.3824246896030892	1.5103318128809213	Levy
2457232.942744872	-1.2105675100195463	1.4835531019026995	Levy
2457233.9318081327	0.7540888114251709	1.6478389452489584	Levy
2457235.9871402443	-1.360597118322518	1.601832312217892	Levy
2457238.944877412	-0.3914344439223236	1.458736956829797	Levy
2457243.9637433374	-0.6457176647874164	1.408917443409856	Levy
2457246.002849854	0.21904889287574453	1.4485214373109279	Levy
2457248.026775992	-2.9430704911143453	1.3603850900145975	Levy
2457256.9880232797	-4.579421665756636	1.646038177751354	Levy
2457259.0170730976	3.3838951416101377	1.495833718585525	Levy
2457260.986584131	0.6891574166669607	1.6506317297233084	Levy
2457262.996324526	-0.7545651436108676	1.6595082792851457	Levy
2457265.9754529535	-1.6670495240883643	1.308480609600876	Levy
2457268.014773133	1.2396515264307166	1.3695566370258159	Levy
2457269.9678890565	-2.3124681954145023	1.3714639215133368	Levy
2457271.9459354742	-3.776398588369464	1.3644946817536887	Levy
2457274.937429982	-4.848743525606306	1.42085490391642	Levy
2457283.9326610817	-3.367128532991816	1.6481373698912591	Levy
2457286.927735934	-6.212986991242192	1.5513185866689894	Levy
2457290.922471541	-2.010237342630099	1.4893060324040193	Levy
2457305.8368703034	-0.9236767114317139	1.3818943870103977	Levy
2457308.843983367	-4.811184404477723	1.538703422295877	Levy
2457318.769900025	-0.8613605297676156	1.441503902973949	Levy
2457321.7717470694	-0.5548884467938041	1.459761744420567	Levy
2457325.7941221306	-1.3285388090402552	1.437449491149803	Levy
2457332.767712187	-0.4195713720325024	1.0512863764948317	Levy
2457334.7507704212	1.070059084061616	1.41833132312597	Levy
2457337.7239828575	-1.755521592615652	1.0940507992569732	Levy
2457340.732543152	0.689974369995245	1.4102605540885733	Levy
2457347.6984123364	-1.9251875823747941	1.37849991458697	Levy
2457348.733019498	4.10979016243613	1.467841827469356	Levy
2457350.6870636	0.8844865595623712	1.0732354977504424	Levy
2457354.664203993	-1.160247359617113	1.6433297705313512	Levy
2457361.684428117	-1.7366120568036283	1.56982603425958	Levy
2457364.6910085217	-2.913032529808395	1.3578913599128308	Levy
2457365.685125702	-1.71919889632582	1.5465703217265354	Levy
2457407.7122533694	-1.8897566981511051	1.7806382395746294	Levy
2457415.6599671687	-1.2452811266206716	1.4173187770601794	Levy
2457424.654493159	0.007590100964494417	1.4551478119046506	Levy
2457426.626597317	-1.3559728092192507	1.55417326668985	Levy
2457427.62252884	-1.4387958977897382	1.826425007138762	Levy
2457443.6100342097	-1.2460796144462614	1.4584468390808514	Levy
2457581.982847998	-0.6370038026422011	1.435757371929387	Levy
2457583.0029981104	1.323525240064771	1.4552918866458346	Levy
2457584.9991832864	-0.5832942164373975	1.3272222248582208	Levy
2457603.987825932	-2.9189688466770773	1.3834155792559863	Levy
2457605.9549791487	-2.5841647089333386	1.7262231342550052	Levy
2457608.980050641	-2.1523651509781203	1.3770731342126694	Levy
2457613.9819698855	-3.488523565185999	1.4462320333307341	Levy
2457615.015099134	0.8787999022871475	1.4913462594659819	Levy
2457617.030911	-2.61	2.452052	Levy
2457618.0002100836	-0.2632524913011867	1.8735363557890985	Levy
2457621.9693967295	-4.348491904992617	1.6150994138881998	Levy
2457625.9784806115	-3.7626443850335294	1.4955762664232102	Levy
2457627.9823538745	-1.270367063681447	1.5617736642063884	Levy
2457629.9717035186	0.7900756351486811	1.4955105955017072	Levy
2457632.9860327803	-1.8132322199699837	1.324880801248175	Levy
2457641.9313354874	-4.6401761787163	1.6095706462018404	Levy
2457647.983322566	-4.289925310453685	1.5089288862813686	Levy
2457648.907742204	-1.4134387447665557	1.4711440538924603	Levy
2457649.9031593436	-0.7303724464207999	1.5020716671020413	Levy
2457668.859596673	-1.8646705415335199	1.4241349664275933	Levy
2457669.8470186517	-0.7507660857013536	1.4038207283403152	Levy
2457670.8174180156	-4.590889985203917	1.4647128855206704	Levy
2457674.79541659	-7.420515596402382	1.3822906350048303	Levy
2457682.7846653205	-1.262795877557251	1.3808058804193915	Levy
2457684.84006428	-3.7903164317048095	1.522170807001232	Levy
2457687.7787925065	1.5376882706059591	1.470165168968606	Levy
2457694.7126055635	-3.3462288610082345	1.2955976837814456	Levy
2457696.80029662	-2.946801541828532	1.3055451443735766	Levy
2457698.798333683	-4.194170866146348	1.3512680659315817	Levy
2457700.7712266427	-3.454435162589151	1.4818492198090294	Levy
2457702.76390235	-1.3460568909677237	1.4381539273905637	Levy
2457703.7481540698	-3.9437979154360976	1.515876898367682	Levy
2457705.738330658	-0.253918994629162	1.329667506860323	Levy
2457707.7091891356	0.2692108851613967	1.360999224803178	Levy
2457711.711593024	-2.268382941492633	1.2903292093049596	Levy
2457717.7206002995	-0.8936302201801821	1.3084873976124396	Levy
2457722.7278135223	-0.5306718722739014	1.3778875490158868	Levy
2457727.6790527985	1.7504190678543181	1.7030724742716548	Levy
2457741.7275386634	-2.9437810615141347	1.3859940403740127	Levy
2457743.7315177023	1.5249117751426133	1.4628156371631869	Levy
2457745.623661493	-0.12555949858755344	1.7274232122728752	Levy
2457749.677541535	-1.1526454223246914	1.030980604327984	Levy
2457751.635770964	-0.21688473750363269	1.3273646371702272	Levy
2457753.6882281457	-4.612750811328474	1.339416913445003	Levy
2457937.9914447623	-0.017315631290844596	1.4058388590672786	Levy
2457948.986889624	-5.897876110218969	1.5671673460129822	Levy
2457956.9739317195	-0.27885902187836153	1.774357238230131	Levy
2457961.934477371	-3.228787917695656	1.5647438728766472	Levy
2457962.953854963	-3.322073303338616	1.5043429810264166	Levy
2457964.9634913597	-3.4266463877405062	1.8481877884461517	Levy
2457966.9607359986	-0.257389669057993	1.5196005366860477	Levy
2457971.9577417728	-1.1772614031160655	1.5186169382051848	Levy
2457972.9634893755	-1.0868428901335534	1.4894818939932397	Levy
2457981.9909664444	-3.5770827662586777	1.302512368590286	Levy
2457982.9997879723	-2.462483715327978	1.6157886504125436	Levy
2457991.979245421	-1.8255458782868261	1.4375591192195918	Levy
2457995.974922795	2.3797858231276017	1.722487207142012	Levy
2457996.997942963	-0.7803473876255675	1.3154638450187908	Levy
2457997.957017448	-1.4819769490521881	1.3932645954565397	Levy
2458011.829820244	-1.0088498806514834	1.9923982585340434	Levy
2458022.9359775763	-2.463425192136996	1.4253435566372623	Levy
2458024.8919568546	-3.5709226411457538	1.4208308649546832	Levy
2458025.9326650957	-3.9007877308033656	1.452362210125405	Levy
2458027.783720064	-2.1620983054944096	1.818032377162601	Levy
2458031.876046352	-0.7780410471795248	1.314209391451664	Levy
2458032.860956795	-0.06251857965591479	1.3492686897565735	Levy
2458039.772275856	-4.985217026695716	1.3078533205385836	Levy
2458040.963655761	-2.6286211298947233	1.5116715231111872	Levy
2458041.899211322	-5.873160872203485	1.4055094394094403	Levy
2458042.9493417838	-1.8655245833069731	1.3956673001819067	Levy
2458045.817280148	-4.492245559734702	1.356307390922813	Levy
2458051.7082251324	-0.7483514556363329	1.7577315479659663	Levy
2458052.801507009	1.099413982166131	1.3711048814397597	Levy
2458053.778520417	1.4469339723782244	1.375253299214815	Levy
2458086.6882831706	-2.2582856388980286	1.87608304743961	Levy
2458088.6537203738	-2.0132782205508075	1.799067700140704	Levy
2458094.665680539	-1.1945746949713827	1.5318811053456112	Levy
2458109.712464893	0.6258138310731443	1.6240284439125992	Levy
2458110.733477	-3.28	2.257466	Levy
2458115.6315512424	0.2973620677891039	1.8192519703293402	Levy
2458119.7088872856	-3.360424433973172	1.6667502786783306	Levy
2458131.6596738365	-1.8676440022697547	2.08409044669026	Levy
2458152.5970703615	-0.4863359251525353	2.0115023268426366	Levy
2458155.599772585	1.746939373294662	1.5894037729117534	Levy
2458156.601131288	-1.1740803696339648	1.819455508966711	Levy
2458162.6064453777	-1.480663850148379	1.8171339660003212	Levy
2458165.605024777	-1.5422543082436349	1.3877844861980644	Levy
2458323.956685615	-3.0523166193067053	1.5388958564215252	Levy
2458329.982688	-0.73	2.429458	Levy
2458330.9463131377	-3.1309589071292585	1.5392391089286137	Levy
2458332.971539624	-3.66686761892913	1.5154313080997703	Levy
2458368.949964129	-8.20013093584864	1.3757424174964994	Levy
2458369.9652426317	-4.017848583508198	1.3860973809101604	Levy
2458372.922040009	-3.8271472663751664	1.4401068469445542	Levy
2458379.9157796553	-5.587570632970833	1.4904027656083634	Levy
2458389.916740599	-1.523904721130061	1.4986743588924203	Levy
2458390.9171296107	0.8794482735460591	1.4724399084699547	Levy
2458398.8674468077	-0.6066460488467962	1.301073993463157	Levy
2458399.866579258	-2.3979545704694702	1.46943587071132	Levy
2458400.8617596924	-3.157824828529262	1.3907170211426294	Levy
2458405.8526962083	-5.186159905305256	1.4715762095549185	Levy
2458410.8837024393	-2.3347836661867976	1.381183532932724	Levy
2458414.819257187	1.9594789461964854	1.3517695156610952	Levy
2458418.9010627978	-2.255466986696445	1.6739398870088191	Levy
2458419.805158251	-4.248089113293705	1.4373246638910915	Levy
2458448.7344486145	0.014744501082115585	1.3719493231953344	Levy
2458480.7038199576	-0.3255522506571922	1.526637440732994	Levy
2458488.622022102	-3.173707123620533	1.525976656919106	Levy
2458509.637730242	1.1100958732949298	1.2495212545636765	Levy
2458677.982079924	-2.1293780170056507	1.3285214359130695	Levy
2458681.982675579	-0.709304037825718	1.3867731521261173	Levy
2458719.982866522	-1.6203638507985128	1.471425798921808	Levy
2458752.8892216	-2.0499812819863488	1.3764750914837152	Levy
2458775.855652643	-1.089347623997106	1.4982800922435886	Levy
2458790.9174404247	-1.3495968227309587	1.0227741697507242	Levy
2458793.8874419644	-1.4363700652936229	1.18860213341535	Levy
2458794.8283744236	0.41569252974914783	1.1552412333305835	Levy
2458795.8018472935	1.3468035929422095	1.6037207050259406	Levy
2458798.8020669557	-2.2402135090666366	1.9914565725686633	Levy
2458799.7589791114	1.9359358578825545	1.500424629290416	Levy
2458800.739178906	-5.3260306796808425	2.185659193484317	Levy
2458804.8915732787	-2.8567952279786293	2.8813708385073364	Levy
2458805.7937379023	-4.618221216341031	1.726815435650584	Levy
2458806.7336671925	1.772298964119765	1.3295034167390187	Levy
2458808.819670091	1.8706646747130438	1.3931444089970382	Levy
2458809.878139194	0.12484856573018183	1.3642556738615552	Levy
2458813.8064092463	0.8568219948707974	1.2628188915111629	Levy
2449680.777142116	4.441843289499774	4.715047542961095	Hamilton
2449716.6554474146	8.079175637498334	2.47853473779805	Hamilton
2449750.6050718743	-1.14679042037114	3.6075865980062143	Hamilton
2449769.6244980874	2.0886898215563776	2.481908883608497	Hamilton
2449914.000408924	5.277095627754456	3.179277248691848	Hamilton
2449942.020508	-2.79	4.347601	Hamilton
2449943.025447184	-2.490424807687159	3.6856440065221165	Hamilton
2449944.018555	-0.42	4.669686	Hamilton
2449957.025391	14.46	3.9074259999999996	Hamilton
2449958.020508	4.65	3.9869399999999997	Hamilton
2449970.0200182004	6.865617721527632	2.5920964582917247	Hamilton
2449971.013957629	5.838701033130002	2.589207106001121	Hamilton
2449984.956055	-1.55	4.2093	Hamilton
2450002.9330735854	-9.458782251366806	2.213973741421108	Hamilton
2450003.9367845855	-11.409188297481833	3.3332703703997915	Hamilton
2450004.938477	-4.49	4.082805	Hamilton
2450011.874023	-2.13	3.88643	Hamilton
2450012.825195	6.93	4.324676	Hamilton
2450013.879883	8.92	3.643812	Hamilton
2450021.828125	0.81	3.7990390000000005	Hamilton
2450023.776367	4.64	4.0081	Hamilton
2450024.933369872	1.9858174199671266	3.679974252171973	Hamilton
2450025.794922	10.8	3.877	Hamilton
2450026.766602	11.6	4.155444	Hamilton
2450027.793945	10.25	3.926698	Hamilton
2450028.803711	5.86	4.453696	Hamilton
2450029.780273	8.03	4.095142	Hamilton
2450030.773438	5.71	4.340062	Hamilton
2450031.786133	1.48	4.318727	Hamilton
2450032.774414	1.94	3.9143309999999993	Hamilton
2450033.804688	-1.11	4.102632	Hamilton
2450041.774414	-1.19	4.161218	Hamilton
2450043.710938	-0.48	4.394315	Hamilton
2450044.74707	-4.72	4.011971	Hamilton
2450045.692383	-0.94	4.18895	Hamilton
2450046.763672	3.16	4.534467	Hamilton
2450048.802708	1.26	4.659092	Hamilton
2450073.686523	5.37	5.938513	Hamilton
2450087.695312	1.39	4.978994	Hamilton
2450088.731445	-1.2	4.664922000000001	Hamilton
2450089.716797	3.74	4.206001	Hamilton
2450091.640625	-21.68	5.155414	Hamilton
2450325.8615250615	7.619276890268608	3.7505420742765496	Hamilton
2450326.9273833055	4.532217580063248	3.514668434029353	Hamilton
2450327.932617	-3.21	5.32675	Hamilton
2450421.763672	9.09	4.729228	Hamilton
2450437.6934818258	2.2300737393827896	3.594994426966194	Hamilton
2450441.72245669	0.48737962892340936	4.24791106230507	Hamilton
2450641.0	9.79	4.678966	Hamilton
2450656.008841028	3.7023013951448487	3.675018172922718	Hamilton
2450656.993441901	5.353237043963674	3.2428319572555315	Hamilton
2450682.001076904	-1.4807728230006305	3.5992166352185695	Hamilton
2450767.744141	-2.47	5.554096	Hamilton
2450793.734992875	4.2908229872410315	3.932812351458408	Hamilton
2450794.757812	-0.42	5.192366	Hamilton
2451025.975586	5.89	5.606284	Hamilton
2451026.9795205346	-0.4752401140848306	4.130852241388868	Hamilton
2451028.003906	1.87	5.071506	Hamilton
2451045.029297	1.48	5.375867	Hamilton
2451046.993164	5.17	5.748431000000001	Hamilton
2451047.982422	8.43	5.959888	Hamilton
2451074.9361672103	-7.594011593206643	3.5457199068632788	Hamilton
2451100.922243105	-11.234984991736617	3.708797956675664	Hamilton
2451101.8989039036	-1.5402309097251285	3.4238967194435657	Hamilton
2451131.833984	1.71	5.730351	Hamilton
2451132.746040019	-2.9013382157579066	4.289369966084601	Hamilton
2451174.682617	0.98	6.372116999999999	Hamilton
2451175.694847932	1.7050944526074425	3.8137429440995567	Hamilton
2451206.6316560716	-3.545422594739111	4.3956140570829945	Hamilton
2451419.0122996843	4.814620470575969	3.609783693582602	Hamilton
2451420.0155138792	3.005105650095123	3.808794695040067	Hamilton
2451439.897606346	2.499024590838691	4.1600411279860765	Hamilton
2451440.883402242	0.19212355756429667	4.739692465420634	Hamilton
2451444.988205489	-3.53755486895162	4.848886206125056	Hamilton
2451445.9159446456	4.275402486976489	3.9362591815393264	Hamilton
2451446.9599287817	-2.298351152481093	4.1308236067025055	Hamilton
2451447.952646367	-5.322896171787305	4.0968859540245015	Hamilton
2451453.88766362	5.097397615978843	3.732656387544285	Hamilton
2451454.8303295556	6.34524120908583	4.584182615601532	Hamilton
2451467.896857693	-8.719595262979421	4.319894275463581	Hamilton
2451468.863028274	-7.499695057621283	3.465672435769643	Hamilton
2451482.878957838	-4.5142771229314915	4.954927115851951	Hamilton
2451496.7668071347	-3.4718115435874797	4.789726781255273	Hamilton
2451498.819336	-0.09	5.859585999999999	Hamilton
2451501.717773	-10.1	5.966577	Hamilton
2451533.746094	-13.05	7.176046	Hamilton
2451536.6673206626	-7.846291421861327	2.7810377105168094	Hamilton
2451539.6967294933	-4.579597816716529	1.7397688638705233	Hamilton
2451542.654297	-4.41	6.076126	Hamilton
2451543.647461	-8.93	5.933502	Hamilton
2451746.987305	7.5	5.500199	Hamilton
2451750.9627128714	1.2621652841400683	2.8451856902012613	Hamilton
2451751.993263046	4.958963551808557	2.4144128187432203	Hamilton
2451752.9636827726	4.953327164929595	2.921966529123584	Hamilton
2451775.0133640463	-1.2220999890331226	2.129021662810692	Hamilton
2451776.0192146744	1.9655444426354367	3.6692396011784494	Hamilton
2451780.0129469903	6.861407960073693	2.981359789961633	Hamilton
2451781.9193230984	3.6911339160106094	3.098876608266431	Hamilton
2451783.997524051	3.3501418767698308	3.068420462727361	Hamilton
2451798.9647548515	-0.563021034670773	3.8898168461831872	Hamilton
2451802.9895378817	2.8576220975166895	2.9290341681065217	Hamilton
2451803.9960093303	1.695613137419554	2.394006947674831	Hamilton
2451804.9737684745	-2.904320158040255	2.7740068144937364	Hamilton
2451805.896043321	-1.9576863293747437	3.5943408644349666	Hamilton
2451806.8630795297	-1.2496885866053402	3.019509771831641	Hamilton
2451807.895006125	-5.427192842567069	4.359155326198383	Hamilton
2451808.826603153	-6.254591580960783	4.32098685184192	Hamilton
